,Idade,Demissão,Viagem de negócios,Diárias recebidas,Departamento,Distância de Casa,Escolaridade,Área de Formação,Número de contratos de trabalho na empresa,ID Funcionário,Nível de Satisfação com o ambiente de trabalho,Gênero,Salário por hora,Nível de envolvimento com o trabalho,Nível hierárquico,Cargo,Satisfação com o trabalho,Estado civil,Renda mensal,Salário Mensal,qtde de empresas que já trabalhou,Maior de idade,Faz hora extra,percentual de aumento de salário,score de performance,Satisfação nas relações Não trabalho,Jornada padrão de trabalho,opção de remaunração variável em ações,Total de anos trabalhados,Qtde de treinamentos realizados no último ano,Equilíbrio vida trabalho,Total de anos trabalhados na empresa,Anos trabalhados na função atual,Anos desde a última promoção,Anos trabalhando com o atual gestor
235,49,Não,Viaja raramente,1098,Pesquisa e Desenvolvimento,4,2,Ciências Médicas,1,1256,1,Masculino,85,2,5,Gerente,3,Casado,18711,12124,2,Sim,Não,13,3,3,80,1,23,2,4,1,0,0,0
236,48,Não,Viaja raramente,715,Pesquisa e Desenvolvimento,1,3,Ciências Humanas,1,1263,4,Masculino,76,2,5,Diretor de pesquisa,4,Solteiro,18265,8733,6,Sim,Não,12,3,3,80,0,25,3,4,1,0,0,0
237,29,Não,Viaja raramente,694,Pesquisa e Desenvolvimento,1,3,Ciências Humanas,1,1264,4,Feminino,87,2,4,Diretor de pesquisa,4,Divorciado,16124,3423,3,Sim,Não,14,3,2,80,2,9,2,2,7,7,1,7
238,44,Não,Viaja raramente,1099,Vendas,5,3,Marketing,1,1267,2,Masculino,88,3,5,Gerente,2,Casado,18213,8751,7,Sim,Não,11,3,3,80,1,26,5,3,22,9,3,10
239,33,Não,Viaja raramente,536,Vendas,10,5,Marketing,1,1268,4,Masculino,82,4,3,Executivo de vendas,3,Divorciado,8380,21708,0,Sim,Sim,14,3,4,80,2,10,3,3,9,8,0,8
240,45,Sim,Viaja raramente,1449,Vendas,2,3,Marketing,1,1277,1,Feminino,94,1,5,Gerente,2,Solteiro,18824,2493,2,Sim,Sim,16,3,1,80,0,26,2,3,24,10,1,11
241,55,Não,Não Viaja,177,Pesquisa e Desenvolvimento,8,1,Ciências Médicas,1,1278,4,Masculino,37,2,4,Reprentante de saúde,2,Divorciado,13577,25592,1,Sim,Sim,15,3,4,80,1,34,3,3,33,9,15,0
242,46,Não,Viaja raramente,168,Vendas,4,2,Marketing,1,1280,4,Feminino,33,2,5,Gerente,2,Casado,18789,9946,2,Sim,Não,14,3,3,80,1,26,2,3,11,4,0,8
243,51,Não,Viaja frequentemente,237,Vendas,9,3,Ciências Humanas,1,1282,4,Masculino,83,3,5,Gerente,2,Divorciado,19847,19196,4,Sim,Sim,24,4,1,80,1,31,5,2,29,10,11,10
244,59,Não,Viaja raramente,1429,Pesquisa e Desenvolvimento,18,4,Ciências Médicas,1,1283,4,Masculino,67,3,3,Diretor de manufatura,4,Solteiro,10512,20002,6,Sim,Não,12,3,4,80,0,25,6,2,9,7,5,4
245,44,Não,Viaja raramente,1199,Pesquisa e Desenvolvimento,4,2,Ciências Humanas,1,1288,3,Masculino,92,4,5,Gerente,1,Divorciado,19190,17477,1,Sim,Não,14,3,4,80,2,26,4,2,25,9,14,13
246,43,Não,Viaja raramente,531,Vendas,4,4,Marketing,1,1293,4,Feminino,56,2,3,Executivo de vendas,4,Solteiro,10231,20364,3,Sim,Não,14,3,4,80,0,23,3,4,21,7,15,17
247,45,Não,Viaja frequentemente,364,Pesquisa e Desenvolvimento,25,3,Ciências Médicas,1,1306,2,Feminino,83,3,5,Gerente,2,Solteiro,18061,13035,3,Sim,Não,22,4,3,80,0,22,4,3,0,0,0,0
248,39,Não,Viaja raramente,412,Pesquisa e Desenvolvimento,13,4,Ciências Médicas,1,1307,3,Feminino,94,2,4,Gerente,2,Divorciado,17123,17334,6,Sim,Sim,13,3,4,80,2,21,4,3,19,9,15,2
249,50,Não,Viaja raramente,1322,Pesquisa e Desenvolvimento,28,3,Ciências Humanas,1,1317,4,Feminino,43,3,4,Diretor de pesquisa,1,Casado,16880,22422,4,Sim,Sim,11,3,2,80,0,25,2,3,3,2,1,2
250,40,Sim,Viaja raramente,299,Vendas,25,4,Marketing,1,1318,4,Masculino,57,2,3,Executivo de vendas,2,Solteiro,9094,17235,2,Sim,Sim,12,3,3,80,0,9,2,3,5,4,1,0
251,52,Sim,Viaja raramente,1030,Vendas,5,3,Ciências Humanas,1,1319,2,Masculino,64,3,3,Executivo de vendas,2,Solteiro,8446,21534,9,Sim,Sim,19,3,3,80,0,10,2,2,8,7,7,7
252,30,Não,Viaja raramente,634,Pesquisa e Desenvolvimento,17,4,Ciências Médicas,1,1321,2,Feminino,95,3,3,Gerente,1,Casado,11916,25927,1,Sim,Sim,23,4,4,80,2,9,2,3,9,1,0,8
253,31,Não,Não Viaja,587,Vendas,2,4,Ciências Humanas,1,1324,4,Feminino,57,3,3,Executivo de vendas,3,Divorciado,9852,8935,1,Sim,Sim,19,3,1,80,1,10,5,2,10,8,9,6
254,42,Não,Não Viaja,495,Pesquisa e Desenvolvimento,2,1,Ciências Humanas,1,1334,3,Masculino,37,3,4,Gerente,3,Casado,17861,26582,0,Sim,Sim,13,3,4,80,0,21,3,2,20,8,2,10
255,55,Não,Viaja raramente,282,Pesquisa e Desenvolvimento,2,2,Ciências Médicas,1,1336,4,Feminino,58,1,5,Gerente,3,Casado,19187,6992,4,Sim,Não,14,3,4,80,1,23,5,3,19,9,9,11
256,56,Não,Viaja raramente,206,Recursos HumaNãos,8,4,Ciências Humanas,1,1338,4,Masculino,99,3,5,Gerente,2,Solteiro,19717,4022,6,Sim,Não,14,3,1,80,0,36,4,3,7,3,7,7
257,34,Não,Viaja raramente,943,Pesquisa e Desenvolvimento,9,3,Ciências Humanas,1,1344,4,Masculino,86,3,3,Reprentante de saúde,4,Divorciado,8500,5494,0,Sim,Não,11,3,4,80,1,10,0,2,9,7,1,6
258,51,Não,Viaja raramente,770,Recursos HumaNãos,5,3,Ciências Humanas,1,1352,3,Masculino,84,3,4,Gerente,2,Divorciado,14026,17588,1,Sim,Sim,11,3,2,80,1,33,2,3,33,9,0,10
259,58,Sim,Viaja raramente,601,Pesquisa e Desenvolvimento,7,4,Ciências Médicas,1,1360,3,Feminino,53,2,3,Diretor de manufatura,1,Casado,10008,12023,7,Sim,Sim,14,3,4,80,0,31,0,2,10,9,5,9
260,51,Não,Viaja raramente,1405,Pesquisa e Desenvolvimento,11,2,EnsiNão técnico,1,1367,4,Feminino,82,2,4,Diretor de manufatura,2,Solteiro,13142,24439,3,Sim,Não,16,3,2,80,0,29,1,2,5,2,0,3
261,55,Sim,Viaja raramente,267,Vendas,13,4,Marketing,1,1372,1,Masculino,85,4,4,Executivo de vendas,3,Solteiro,13695,9277,6,Sim,Sim,17,3,3,80,0,24,2,2,19,7,3,8
262,56,Não,Viaja raramente,1369,Pesquisa e Desenvolvimento,23,3,Ciências Humanas,1,1373,4,Masculino,68,3,4,Diretor de manufatura,2,Casado,13402,18235,4,Sim,Sim,12,3,1,80,1,33,0,3,19,16,15,9
263,51,Não,Viaja frequentemente,541,Vendas,2,3,Marketing,1,1391,2,Masculino,52,3,3,Executivo de vendas,2,Casado,10596,15395,2,Sim,Não,11,3,2,80,0,14,5,3,4,2,3,2
264,33,Não,Viaja frequentemente,1111,Vendas,5,1,Ciências Humanas,1,1395,2,Masculino,61,3,2,Executivo de vendas,4,Casado,9998,19293,6,Sim,Não,13,3,1,80,0,8,2,4,5,4,1,2
265,39,Não,Não Viaja,1485,Pesquisa e Desenvolvimento,25,2,Ciências Humanas,1,1397,3,Masculino,71,3,3,Reprentante de saúde,3,Casado,10920,3449,3,Sim,Não,21,4,2,80,1,13,2,3,6,4,0,5
266,52,Não,Viaja frequentemente,322,Pesquisa e Desenvolvimento,28,2,Ciências Médicas,1,1401,4,Feminino,59,4,4,Diretor de manufatura,3,Casado,13247,9731,2,Sim,Sim,11,3,2,80,1,24,3,2,5,3,0,2
267,42,Não,Viaja raramente,1147,Recursos HumaNãos,10,3,Recursos HumaNãos,1,1408,3,Feminino,31,3,4,Gerente,1,Casado,16799,16616,0,Sim,Não,14,3,3,80,1,21,5,3,20,7,0,9
268,35,Não,Viaja frequentemente,200,Pesquisa e Desenvolvimento,18,2,Ciências Humanas,1,1412,3,Masculino,60,3,3,Diretor de manufatura,4,Solteiro,9362,19944,2,Sim,Não,11,3,3,80,0,10,2,3,2,2,2,2
269,54,Não,Viaja raramente,971,Pesquisa e Desenvolvimento,1,3,Ciências Médicas,1,1422,4,Feminino,54,3,4,Diretor de pesquisa,4,Solteiro,17328,5652,6,Sim,Não,19,3,4,80,0,29,3,2,20,7,12,7
270,58,Não,Viaja raramente,1055,Pesquisa e Desenvolvimento,1,3,Ciências Médicas,1,1423,4,Feminino,76,3,5,Diretor de pesquisa,1,Casado,19701,22456,3,Sim,Sim,21,4,3,80,1,32,3,3,9,8,1,5
271,55,Não,Viaja raramente,1136,Pesquisa e Desenvolvimento,1,4,Ciências Médicas,1,1424,2,Masculino,81,4,4,Diretor de pesquisa,4,Divorciado,14732,12414,2,Sim,Não,13,3,4,80,2,31,4,4,7,7,0,0
272,36,Não,Viaja raramente,1174,Vendas,3,4,Marketing,1,1425,1,Feminino,99,3,2,Executivo de vendas,2,Solteiro,9278,20763,3,Sim,Sim,16,3,4,80,0,15,3,3,5,4,0,1
273,31,Não,Viaja raramente,182,Pesquisa e Desenvolvimento,8,5,Ciências Humanas,1,1430,1,Feminino,93,3,4,Diretor de pesquisa,2,Solteiro,16422,8847,3,Sim,Não,11,3,3,80,0,9,3,4,3,2,1,0
274,47,Não,Viaja raramente,359,Pesquisa e Desenvolvimento,2,4,Ciências Médicas,1,1443,1,Feminino,82,3,4,Diretor de pesquisa,3,Casado,17169,26703,3,Sim,Não,19,3,2,80,2,26,2,4,20,17,5,6
275,32,Não,Viaja raramente,601,Vendas,7,5,Marketing,1,1446,4,Masculino,97,3,2,Executivo de vendas,4,Casado,9204,23343,4,Sim,Não,12,3,3,80,1,7,3,2,4,3,0,3
276,31,Não,Viaja raramente,326,Vendas,8,2,Ciências Humanas,1,1453,1,Masculino,31,3,3,Executivo de vendas,4,Divorciado,10793,8386,1,Sim,Não,18,3,1,80,1,13,5,3,13,7,9,9
277,46,Sim,Viaja raramente,377,Vendas,9,3,Marketing,1,1457,1,Masculino,52,3,3,Executivo de vendas,4,Divorciado,10096,15986,4,Sim,Não,11,3,1,80,1,28,1,4,7,7,4,3
278,45,Não,Viaja raramente,1038,Pesquisa e Desenvolvimento,20,3,Ciências Médicas,1,1460,2,Masculino,95,1,3,Reprentante de saúde,1,Divorciado,10851,19863,2,Sim,Sim,18,3,2,80,1,24,2,3,7,7,0,7
279,45,Não,Viaja raramente,1448,Pesquisa e Desenvolvimento,29,3,EnsiNão técnico,1,1465,2,Masculino,55,3,3,Diretor de manufatura,4,Casado,9380,14720,4,Sim,Sim,18,3,4,80,2,10,4,4,3,1,1,2
280,40,Não,Não Viaja,218,Pesquisa e Desenvolvimento,8,1,Ciências Médicas,1,1468,4,Masculino,55,2,3,Diretor de pesquisa,2,Divorciado,13757,25178,2,Sim,Não,11,3,3,80,1,16,5,3,9,8,4,8
281,28,Não,Viaja raramente,866,Vendas,5,3,Ciências Médicas,1,1469,4,Masculino,84,3,2,Executivo de vendas,1,Solteiro,8463,23490,0,Sim,Não,18,3,4,80,0,6,4,3,5,4,1,3
282,53,Não,Viaja raramente,447,Pesquisa e Desenvolvimento,2,3,Ciências Médicas,1,1472,4,Masculino,39,4,4,Diretor de pesquisa,2,Solteiro,16598,19764,4,Sim,Não,12,3,2,80,0,35,2,2,9,8,8,8
283,49,Não,Viaja raramente,1490,Pesquisa e Desenvolvimento,7,4,Ciências Humanas,1,1484,3,Masculino,35,3,3,Reprentante de saúde,2,Divorciado,10466,20948,3,Sim,Não,14,3,2,80,2,29,3,3,8,7,0,7
284,34,Não,Viaja frequentemente,829,Pesquisa e Desenvolvimento,15,3,Ciências Médicas,1,1485,2,Masculino,71,3,4,Diretor de pesquisa,1,Divorciado,17007,11929,7,Sim,Não,14,3,4,80,2,16,3,2,14,8,6,9
285,44,Não,Viaja frequentemente,1193,Pesquisa e Desenvolvimento,2,1,Ciências Médicas,1,1496,2,Masculino,86,3,3,Diretor de manufatura,3,Solteiro,10209,19719,5,Sim,Sim,18,3,2,80,0,16,2,2,2,2,2,2
286,29,Não,Viaja raramente,1246,Vendas,19,3,Ciências Humanas,1,1497,3,Masculino,77,2,2,Executivo de vendas,3,Divorciado,8620,23757,1,Sim,Não,14,3,3,80,2,10,3,3,10,7,0,4
287,32,Não,Viaja raramente,495,Pesquisa e Desenvolvimento,10,3,Ciências Médicas,1,1516,3,Masculino,64,3,3,Gerente,4,Solteiro,11244,21072,2,Sim,Não,25,4,2,80,0,10,5,4,5,2,0,0
288,54,Não,Viaja frequentemente,1050,Pesquisa e Desenvolvimento,11,4,Ciências Médicas,1,1520,2,Feminino,87,3,4,Gerente,4,Divorciado,16032,24456,3,Sim,Não,20,4,1,80,1,26,2,3,14,9,1,12
289,44,Não,Viaja raramente,136,Pesquisa e Desenvolvimento,28,3,Ciências Humanas,1,1523,4,Masculino,32,3,4,Diretor de pesquisa,1,Casado,16328,22074,3,Sim,Não,13,3,3,80,1,24,1,4,20,6,14,17
290,39,Não,Viaja raramente,1089,Pesquisa e Desenvolvimento,6,3,Ciências Humanas,1,1525,2,Feminino,32,3,3,Diretor de manufatura,2,Solteiro,8376,9150,4,Sim,Não,18,3,4,80,0,9,3,3,2,0,2,2
291,46,Não,Viaja raramente,228,Vendas,3,3,Ciências Humanas,1,1527,3,Feminino,51,3,4,Gerente,2,Casado,16606,11380,8,Sim,Não,12,3,4,80,1,23,2,4,13,12,5,1
292,35,Não,Viaja raramente,1029,Pesquisa e Desenvolvimento,16,3,Ciências Humanas,1,1529,4,Feminino,91,2,3,Reprentante de saúde,2,Solteiro,8606,21195,1,Sim,Não,19,3,4,80,0,11,3,1,11,8,3,3
293,50,Não,Viaja frequentemente,333,Pesquisa e Desenvolvimento,22,5,Ciências Médicas,1,1539,3,Masculino,88,1,4,Diretor de pesquisa,4,Solteiro,14411,24450,1,Sim,Sim,13,3,4,80,0,32,2,3,32,6,13,9
294,29,Não,Viaja raramente,441,Pesquisa e Desenvolvimento,8,1,Outras,1,1544,3,Feminino,39,1,2,Reprentante de saúde,1,Casado,9715,7288,3,Sim,Não,13,3,3,80,1,9,3,3,7,7,0,7
295,42,Não,Viaja frequentemente,288,Pesquisa e Desenvolvimento,2,3,Ciências Humanas,1,1547,4,Masculino,40,3,3,Reprentante de saúde,4,Casado,10124,18611,2,Sim,Sim,14,3,3,80,1,24,3,1,20,8,13,9
296,40,Não,Viaja raramente,898,Recursos HumaNãos,6,2,Ciências Médicas,1,1550,3,Masculino,38,3,4,Gerente,4,Solteiro,16437,17381,1,Sim,Sim,21,4,4,80,0,21,2,3,21,7,7,7
297,30,Sim,Viaja raramente,740,Vendas,1,3,Ciências Humanas,1,1562,2,Masculino,64,2,2,Executivo de vendas,1,Casado,9714,5323,1,Sim,Não,11,3,4,80,1,10,4,3,10,8,6,7
298,30,Não,Viaja raramente,1288,Vendas,29,4,EnsiNão técnico,1,1568,3,Masculino,33,3,3,Executivo de vendas,2,Casado,9250,17799,3,Sim,Não,12,3,2,80,1,9,3,3,4,2,1,3
299,53,Sim,Viaja raramente,607,Pesquisa e Desenvolvimento,2,5,EnsiNão técnico,1,1572,3,Feminino,78,2,3,Diretor de manufatura,4,Casado,10169,14618,0,Sim,Não,16,3,2,80,1,34,4,3,33,7,1,9
300,55,Não,Viaja raramente,685,Vendas,26,5,Marketing,1,1578,3,Masculino,60,2,5,Gerente,4,Casado,19586,23037,1,Sim,Não,21,4,3,80,1,36,3,3,36,6,2,13
301,38,Não,Viaja raramente,1245,Vendas,14,3,Ciências Humanas,1,1582,3,Masculino,80,3,2,Executivo de vendas,2,Casado,9924,12355,0,Sim,Não,11,3,4,80,1,10,3,3,9,8,7,7
302,39,Não,Viaja raramente,1462,Vendas,6,3,Ciências Médicas,1,1588,4,Masculino,38,4,3,Executivo de vendas,3,Casado,8237,4658,2,Sim,Não,11,3,1,80,1,11,3,3,7,6,7,6
303,29,Não,Viaja frequentemente,995,Pesquisa e Desenvolvimento,2,1,Ciências Humanas,1,1590,1,Masculino,87,3,2,Reprentante de saúde,4,Divorciado,8853,24483,1,Sim,Não,19,3,4,80,1,6,0,4,6,4,1,3
304,50,Não,Viaja raramente,264,Vendas,9,3,Marketing,1,1591,3,Masculino,59,3,5,Gerente,3,Casado,19331,19519,4,Sim,Sim,16,3,3,80,1,27,2,3,1,0,0,0
305,42,Não,Viaja raramente,1059,Pesquisa e Desenvolvimento,9,2,Outras,1,1595,4,Masculino,93,2,5,Gerente,4,Solteiro,19613,26362,8,Sim,Não,22,4,4,80,0,24,2,3,1,0,0,1
306,46,Não,Viaja raramente,563,Vendas,1,4,Ciências Humanas,1,1602,4,Masculino,56,4,4,Gerente,1,Solteiro,17567,3156,1,Sim,Não,15,3,2,80,0,27,5,1,26,0,0,12
307,50,Não,Viaja frequentemente,1234,Pesquisa e Desenvolvimento,20,5,Ciências Médicas,1,1606,2,Masculino,41,3,4,Reprentante de saúde,3,Casado,11245,20689,2,Sim,Sim,15,3,3,80,1,32,3,3,30,8,12,13
308,44,Não,Viaja raramente,1313,Pesquisa e Desenvolvimento,7,3,Ciências Médicas,1,1608,2,Feminino,31,3,5,Diretor de pesquisa,4,Divorciado,19049,3549,0,Sim,Sim,14,3,4,80,1,23,4,2,22,7,1,10
309,47,Não,Viaja raramente,1176,Recursos HumaNãos,26,4,Ciências Humanas,1,1625,4,Feminino,98,3,5,Gerente,3,Casado,19658,5220,3,Sim,Não,11,3,3,80,1,27,2,3,5,2,1,0
310,40,Não,Viaja raramente,884,Pesquisa e Desenvolvimento,15,3,Ciências Humanas,1,1628,1,Feminino,80,2,3,Diretor de manufatura,3,Casado,10435,25800,1,Sim,Não,13,3,4,80,2,18,2,3,18,15,14,12
311,35,Sim,Viaja raramente,737,Vendas,10,3,Ciências Médicas,1,1639,4,Masculino,55,2,3,Executivo de vendas,1,Casado,10306,21530,9,Sim,Não,17,3,3,80,0,15,3,3,13,12,6,0
312,48,Não,Viaja frequentemente,365,Pesquisa e Desenvolvimento,4,5,Ciências Médicas,1,1644,3,Masculino,89,2,4,Gerente,4,Casado,15202,5602,2,Sim,Não,25,4,2,80,1,23,3,3,2,2,2,2
313,36,Não,Viaja raramente,711,Pesquisa e Desenvolvimento,5,4,Ciências Humanas,1,1651,2,Feminino,42,3,3,Reprentante de saúde,1,Casado,8008,22792,4,Sim,Não,12,3,3,80,2,9,6,3,3,2,0,2
314,49,Não,Viaja raramente,301,Pesquisa e Desenvolvimento,22,4,Outras,1,1655,1,Feminino,72,3,4,Diretor de pesquisa,2,Casado,16413,3498,3,Sim,Não,16,3,2,80,2,27,2,3,4,2,1,2
315,50,Não,Viaja raramente,813,Pesquisa e Desenvolvimento,17,5,Ciências Humanas,1,1656,4,Feminino,50,2,3,Diretor de pesquisa,1,Divorciado,13269,21981,5,Sim,Não,15,3,3,80,3,19,3,3,14,11,1,11
316,49,Não,Viaja raramente,465,Pesquisa e Desenvolvimento,6,1,Ciências Humanas,1,1661,3,Feminino,41,2,4,Reprentante de saúde,3,Casado,13966,11652,2,Sim,Sim,19,3,2,80,1,30,3,3,15,11,2,12
317,54,Não,Viaja raramente,584,Pesquisa e Desenvolvimento,22,5,Ciências Médicas,1,1665,2,Feminino,91,3,4,Gerente,3,Casado,17426,18685,3,Sim,Não,25,4,3,80,1,36,6,3,10,8,4,7
318,43,Não,Viaja raramente,1291,Pesquisa e Desenvolvimento,15,2,Ciências Humanas,1,1666,3,Masculino,65,2,4,Diretor de pesquisa,3,Casado,17603,3525,1,Sim,Não,24,4,1,80,1,14,3,3,14,10,6,11
319,47,Não,Viaja raramente,1225,Vendas,2,4,Ciências Humanas,1,1676,2,Feminino,47,4,4,Gerente,2,Divorciado,15972,21086,6,Sim,Não,14,3,3,80,3,29,2,3,3,2,1,2
320,49,Não,Viaja raramente,809,Pesquisa e Desenvolvimento,1,3,Ciências Humanas,1,1677,3,Masculino,36,3,4,Gerente,3,Solteiro,15379,22384,4,Sim,Não,14,3,1,80,0,23,2,3,8,7,0,0
321,60,Não,Viaja raramente,370,Pesquisa e Desenvolvimento,1,4,Ciências Médicas,1,1697,3,Masculino,92,1,3,Reprentante de saúde,4,Divorciado,10883,20467,3,Sim,Não,20,4,3,80,1,19,2,4,1,0,0,0
322,37,Não,Viaja frequentemente,1278,Vendas,1,4,Ciências Médicas,1,1700,3,Masculino,31,1,2,Executivo de vendas,4,Divorciado,9525,7677,1,Sim,Não,14,3,3,80,2,6,2,2,6,3,1,3
323,41,Não,Viaja raramente,918,Vendas,6,3,Marketing,1,1708,4,Masculino,35,3,3,Executivo de vendas,3,Solteiro,9241,15869,1,Sim,Não,12,3,2,80,0,10,3,3,10,8,8,7
324,45,Não,Não Viaja,1238,Pesquisa e Desenvolvimento,1,1,Ciências Humanas,1,1712,3,Masculino,74,2,3,Reprentante de saúde,3,Casado,10748,3395,3,Sim,Não,23,4,4,80,1,25,3,2,23,15,14,4
325,47,Sim,Viaja frequentemente,1093,Vendas,9,3,Ciências Humanas,1,1716,3,Masculino,82,1,4,Executivo de vendas,3,Casado,12936,24164,7,Sim,Não,11,3,3,80,0,25,3,1,23,5,14,10
326,45,Não,Viaja raramente,1005,Pesquisa e Desenvolvimento,28,2,EnsiNão técnico,1,1719,4,Feminino,48,2,4,Diretor de pesquisa,2,Solteiro,16704,17119,1,Sim,Não,11,3,3,80,0,21,2,3,21,6,8,6
327,46,Não,Viaja raramente,1277,Vendas,2,3,Ciências Humanas,1,1732,3,Masculino,74,3,3,Executivo de vendas,4,Divorciado,10368,5596,4,Sim,Sim,12,3,2,80,1,13,5,2,10,6,0,3
328,32,Não,Viaja raramente,371,Vendas,19,3,Ciências Humanas,1,1739,4,Masculino,80,1,3,Executivo de vendas,3,Casado,9610,3840,3,Sim,Não,13,3,3,80,1,10,2,1,4,3,0,2
329,40,Não,Viaja raramente,611,Vendas,7,4,Ciências Médicas,1,1740,2,Masculino,88,3,5,Gerente,2,Solteiro,19833,4349,1,Sim,Não,14,3,2,80,0,21,3,2,21,8,12,8
330,45,Não,Viaja raramente,176,Recursos HumaNãos,4,3,Ciências Humanas,1,1744,3,Feminino,56,1,3,Recursos HumaNãos,3,Casado,9756,6595,4,Sim,Não,21,4,3,80,2,9,2,4,5,0,0,3
331,31,Não,Viaja raramente,1003,Vendas,5,3,EnsiNão técnico,1,1749,1,Masculino,51,3,2,Executivo de vendas,3,Casado,8346,20943,1,Sim,Não,19,3,3,80,1,6,3,3,5,2,0,2
332,33,Sim,Viaja raramente,211,Vendas,16,3,Ciências Humanas,1,1758,1,Feminino,74,3,3,Executivo de vendas,1,Solteiro,8564,10092,2,Sim,Sim,20,4,3,80,0,11,2,2,0,0,0,0
333,31,Sim,Viaja raramente,1079,Vendas,16,4,Marketing,1,1761,1,Masculino,70,3,3,Executivo de vendas,3,Casado,8161,19002,2,Sim,Não,13,3,1,80,3,10,2,3,1,0,0,0
334,55,Não,Viaja raramente,478,Pesquisa e Desenvolvimento,2,3,Ciências Médicas,1,1770,3,Masculino,60,2,5,Diretor de pesquisa,1,Casado,19038,19805,8,Sim,Não,12,3,2,80,3,34,2,3,1,0,0,0
335,53,Não,Não Viaja,661,Pesquisa e Desenvolvimento,1,4,Ciências Médicas,1,1775,1,Feminino,60,2,4,Diretor de manufatura,3,Casado,12965,22308,4,Sim,Sim,20,4,4,80,3,27,2,2,3,2,0,2
336,51,Não,Viaja raramente,942,Pesquisa e Desenvolvimento,3,3,EnsiNão técnico,1,1786,1,Feminino,53,3,3,Gerente,3,Casado,13116,22984,2,Sim,Não,11,3,4,80,0,15,2,3,2,2,2,2
337,46,Não,Viaja raramente,734,Pesquisa e Desenvolvimento,2,4,Ciências Médicas,1,1789,3,Masculino,46,3,5,Diretor de pesquisa,4,Divorciado,19328,14218,7,Sim,Sim,17,3,3,80,1,24,3,3,2,1,2,2
338,36,Não,Viaja raramente,1383,Pesquisa e Desenvolvimento,10,3,Ciências Humanas,1,1790,4,Masculino,90,3,3,Reprentante de saúde,1,Casado,8321,25949,7,Sim,Sim,13,3,4,80,1,15,1,3,12,8,5,7
339,39,Não,Viaja raramente,1253,Pesquisa e Desenvolvimento,10,1,Ciências Médicas,1,1800,3,Masculino,65,3,3,Diretor de pesquisa,3,Solteiro,13464,7914,7,Sim,Não,21,4,3,80,0,9,3,3,4,3,2,2
340,41,Não,Viaja raramente,796,Vendas,4,1,Marketing,1,1815,3,Feminino,81,3,3,Executivo de vendas,3,Divorciado,10447,26458,0,Sim,Sim,13,3,4,80,1,23,3,4,22,14,13,5
341,30,Não,Viaja raramente,1092,Pesquisa e Desenvolvimento,10,3,Ciências Médicas,1,1816,1,Feminino,64,3,3,Diretor de manufatura,3,Solteiro,9667,2739,9,Sim,Não,14,3,2,80,0,9,3,3,7,7,0,2
342,46,Sim,Viaja raramente,261,Pesquisa e Desenvolvimento,21,2,Ciências Médicas,1,1821,4,Feminino,66,3,2,Reprentante de saúde,2,Casado,8926,10842,4,Sim,Não,22,4,4,80,1,13,2,4,9,7,3,7
343,58,Não,Não Viaja,350,Vendas,2,3,Ciências Médicas,1,1824,2,Masculino,52,3,4,Gerente,2,Divorciado,16291,22577,4,Sim,Não,22,4,4,80,1,37,0,2,16,9,14,14
344,47,Não,Viaja raramente,1001,Pesquisa e Desenvolvimento,4,3,Ciências Humanas,1,1827,3,Feminino,92,2,3,Diretor de manufatura,2,Divorciado,10333,19271,8,Sim,Sim,12,3,3,80,1,28,4,3,22,11,14,10
345,31,Não,Viaja frequentemente,1125,Vendas,7,4,Marketing,1,1833,1,Feminino,68,3,3,Executivo de vendas,1,Casado,9637,8277,2,Sim,Não,14,3,4,80,2,9,3,3,3,2,2,2
346,58,Não,Viaja frequentemente,1216,Pesquisa e Desenvolvimento,15,4,Ciências Humanas,1,1837,1,Masculino,87,3,4,Diretor de pesquisa,3,Casado,15787,21624,2,Sim,Sim,14,3,2,80,0,23,3,3,2,2,2,2
347,46,Não,Viaja raramente,706,Pesquisa e Desenvolvimento,2,2,Ciências Humanas,1,1857,4,Masculino,82,3,3,Diretor de manufatura,4,Divorciado,8578,19989,3,Sim,Não,14,3,3,80,1,12,4,2,9,8,4,7
348,32,Sim,Viaja raramente,414,Vendas,2,4,Marketing,1,1862,3,Masculino,82,2,2,Executivo de vendas,2,Solteiro,9907,26186,7,Sim,Sim,12,3,3,80,0,7,3,2,2,2,2,2
349,46,Não,Viaja raramente,1319,Vendas,3,3,EnsiNão técnico,1,1863,1,Feminino,45,4,4,Executivo de vendas,1,Divorciado,13225,7739,2,Sim,Não,12,3,4,80,1,25,5,3,19,17,2,8
350,43,Não,Viaja raramente,823,Pesquisa e Desenvolvimento,6,3,Ciências Médicas,1,1866,1,Feminino,81,2,5,Gerente,3,Casado,19392,22539,7,Sim,Não,13,3,4,80,0,21,2,3,16,12,6,14
351,48,Não,Viaja raramente,1224,Pesquisa e Desenvolvimento,10,3,Ciências Humanas,1,1867,4,Masculino,91,2,5,Diretor de pesquisa,2,Casado,19665,13583,4,Sim,Não,12,3,4,80,0,29,3,3,22,10,12,9
352,34,Não,Viaja raramente,1480,Vendas,4,3,Ciências Humanas,1,1882,3,Masculino,64,3,3,Executivo de vendas,4,Casado,9713,24444,2,Sim,Sim,13,3,4,80,3,9,3,3,5,3,1,0
